Logged on: Jul 22 2023 - 16:42:23

 Class 1v0: Event Code (0.0.96.11.6.255.)
, , 1. Logical name (R): 0.0.96.11.6.255.
, , 2. Value (R): 0 (LONG_UNSIGNED)
 Class 1v0: Event Code (0.0.96.11.1.255.)
, , 1. Logical name (R): 0.0.96.11.1.255.
, , 2. Value (R): 0 (LONG_UNSIGNED)
 Class 1v0: Event Code (0.0.96.11.5.255.)
, , 1. Logical name (R): 0.0.96.11.5.255.
, , 2. Value (R): 0 (LONG_UNSIGNED)
 Class 1v0: Event Code (0.0.96.11.4.255.)
, , 1. Logical name (R): 0.0.96.11.4.255.
, , 2. Value (R): 0 (LONG_UNSIGNED)
 Class 1v0: Event Code (0.0.96.11.2.255.)
, , 1. Logical name (R): 0.0.96.11.2.255.
, , 2. Value (R): 0 (LONG_UNSIGNED)
 Class 1v0: Event Code (0.0.96.11.3.255.)
, , 1. Logical name (R): 0.0.96.11.3.255.
, , 2. Value (R): 0 (LONG_UNSIGNED)
 Class 1v0: Event Code (0.0.96.11.0.255.)
, , 1. Logical name (R): 0.0.96.11.0.255.
, , 2. Value (R): 0 (LONG_UNSIGNED)
 Class 1v0: Billing period counter (0.0.0.1.0.255.)
, , 1. Logical name (R): 0.0.0.1.0.255.
, , 2. Value (R): 1 (DOUBLE_LONG_UNSIGNED)
 Class 1v0: No. of configuration program changes (0.0.96.2.0.255.)
, , 1. Logical name (R): 0.0.96.2.0.255.
, , 2. Value (R): 0 (DOUBLE_LONG_UNSIGNED)
 Class 1v0: No. of power failures (0.0.96.7.0.255.)
, , 1. Logical name (R): 0.0.96.7.0.255.
, , 2. Value (R): 0 (DOUBLE_LONG_UNSIGNED)
 Class 1v0: Cumulative tamper count (0.0.94.91.0.255.)
, , 1. Logical name (R): 0.0.94.91.0.255.
, , 2. Value (R): 4 (DOUBLE_LONG_UNSIGNED)
 Class 1v0: Invocation counter 3 (0.0.43.1.3.255.)
, , 1. Logical name (R): 0.0.43.1.3.255.
, , 2. Value (R): 1939222506 (DOUBLE_LONG_UNSIGNED)
 Class 1v0: Current rating (0.0.94.91.12.255.)
, , 1. Logical name (R): 0.0.94.91.12.255.
, , 2. Value (R): 5(60) (A) (OCTET_STRING)
 Class 1v0: Active firmware identifier (1.0.0.2.0.255.)
, , 1. Logical name (R): 1.0.0.2.0.255.
, , 2. Value (R): V2.0 Ind (OCTET_STRING)
 Class 1v0: COSEM Logical device name (0.0.42.0.0.255.)
, , 1. Logical name (R): 0.0.42.0.0.255.
, , 2. Value (R): REI00045 (OCTET_STRING)
 Class 1v0: Device ID (0.0.96.1.1.255.)
, , 1. Logical name (R): 0.0.96.1.1.255.
, , 2. Value (R): RENESAS ELECTRONICS INDIA PRIVATE LIMITED (OCTET_STRING)
 Class 1v0: Meter category (0.0.94.91.11.255.)
, , 1. Logical name (R): 0.0.94.91.11.255.
, , 2. Value (R): D1 (OCTET_STRING)
 Class 1v0: Device ID 1 manufacturing number (0.0.96.1.0.255.)
, , 1. Logical name (R): 0.0.96.1.0.255.
, , 2. Value (R): 0000000000000045 (OCTET_STRING)
 Class 1v0: Identifiers for India (0.0.94.91.9.255.)
, , 1. Logical name (R): 0.0.94.91.9.255.
, , 2. Value (R): 6 (UNSIGNED)
 Class 1v0: Device ID (0.0.96.1.4.255.)
, , 1. Logical name (R): 0.0.96.1.4.255.
, , 2. Value (R): 2021 (OCTET_STRING)
 Class 1v0: Device ID (0.0.96.1.2.255.)
, , 1. Logical name (R): 0.0.96.1.2.255.
, , 2. Value (R): REI0000000000000045 (OCTET_STRING)
 Class 1v0: No. of available billing periods (0.0.0.1.1.255.)
, , 1. Logical name (R): 0.0.0.1.1.255.
, , 2. Value (R): 1 (UNSIGNED)
 Class 1v0: Recording interval 2 for load profile (1.0.0.8.5.255.)
, , 1. Logical name (R): 1.0.0.8.5.255.
, , 2. Value (R): 86400 (DOUBLE_LONG_UNSIGNED)
